Problem Name: att48
Problem Type: TSP
Comment: 48 capitals of the US (Padberg/Rinaldi)
Problem Dimension: 48
Strategy: 9
Number of Generations: 100
Population Size: 100



Generation [0]

******************************************************************************************
                             Population[0] with fitness 
******************************************************************************************
-----------------------------------------------
Index | Fitness   |   Population
-----------------------------------------------
0     | 51309     |     46     29      8      9     31     21     33     22     30     48     35     41     27     34     25     45     37     40     19     17      7     13     20     28      1     32     43     10     15     39     36     26     47     38      5     11     44     14     23      6     18      3     16      2     24     42     12      4
1     | 51647     |     14      4     13     48     20     37      9     42     45     33     47     17     36      8     44     21     34     11      6     16     25     30     29      5      2     22     41     27     39     38     10     46     26     23     28      3     40     18     15     24      7      1     32     35     31     19     12     43
2     | 55093     |     16      1     33     40      6     39     32     14     18     11     27     48     34     43     47     12      5     42     46      3     35     37     21     13     30     25     19     22      9     28     38      2     36     45      8     20     10     17     23      7     15      4     29     24     31     41     44     26
3     | 47856     |      3     23     32      9     25      8     10     20     16     46     18      4     39      7     38     35     28     27      6      5     17     44     33     36     42     34     29     45     24     31     41     12     30     26     22     48      2     13     37     15     40     19     43     47     11     21      1     14
4     | 55692     |     11     36      1     40     28      8      4     37     42     39      9      5     31     23     48     15      2     29     17     41     32     22      6     47     46     24     13     27     25      7     14     12     44     16     19     34      3     35     10     18     45     30     33     21     26     43     38     20
5     | 53811     |     23     26     30      3      6     44     45      8     17     28     24      5     47     40     39     36     25      9     38     41     19     35     43     10     31     15     29     13     20     42     32     22      7     46     18     21     48     14      2     37     11     27     12     16      1     33      4     34
6     | 50584     |      5     26     36     24     18     31     23     40     43     39     28     17     15     35     12     21     20     41     29      8     48     30     22     16     14     46     37      4     10      3     34     33     47      6     38     45      1      2     42     44      9     11     25     32      7     27     13     19
7     | 48399     |      3     29     17      9     12      8     16     32     24     44     30      7     11     23     33     21      6     15     40     19     13     31     25     39     10     28     34      5     48     37     26      2     41     42     47      4     22     38     43     14     20      1     27     36     45     18     46     35
8     | 48039     |     43     19     36     16     15     12     20     38     21      5     26     23     24     33     41     32      7     28     30     25     47     22     29     48      2      6     39     18      4     40     45     31      9     34     46     13     10     11     44     17     27     35      3     42      8     14      1     37
9     | 42000     |     29     48      5     38      3     25     19     15     33     22     13     32     39      6     45     17     37     30      8      1     18     12     44      2     31     20     41     26      4     47     14     24     40     21     11     10     34     46     36     27      7      9     42     35     43     28     23     16
10    | 39383     |     12     13     22     19     18      5     40     41      9     23      1     39     29     45     25     26     48      4     20     27     44     21     46      3     43     15     30     42      2     14     31      6     17     28     37     32     47     34     33     36      7      8     16     10     35     24     38     11
11    | 45609     |      2     17     12     43     40     25     47     34     45     24     30     15      5     14     16     48      4      8     11      9     13     26     27     23      6     29     44     37     28      7     10     42     35     41      1     32     36     19     31     38     20     39      3     22     18     21     46     33
